"0,460,0"
"200,461,0"
"401,461,0"
"602,461,0"
"802,461,0"
"1002,460,0"
"1203,460,0"
"1403,460,0"
"1604,460,0"
"1805,461,0"
"2006,461,0"
"2206,460,0"
"2407,461,0"
"2608,460,0"
"2808,461,0"
"3009,460,0"
"3210,460,0"
"3410,460,0"
"3611,459,0"
"3812,460,0"
"4013,460,0"
"4213,460,0"
"4414,460,0"
"4615,460,0"
"4815,460,0"
"5016,460,0"
"5217,460,0"
"5417,460,0"
"5618,460,0"
"5819,460,0"
"6020,460,0"
"6220,460,0"
"6421,460,0"
"6622,460,0"
"6822,459,0"
"7023,459,0"
"7224,460,0"
"7425,459,0"
"7625,460,0"
"7826,460,0"
"8027,459,0"
"8227,459,0"
"8428,460,0"
"8629,459,0"
"8829,459,0"
"9030,460,0"
"9231,459,0"
"9432,459,0"
"9632,460,0"
"9833,460,0"
"10034,459,0"
"10234,460,0"
"10435,460,0"
"10636,459,0"
"10836,460,0"
"11037,459,0"
"11238,459,0"
"11439,459,0"
"11639,459,0"
"11840,459,0"
"12041,459,0"
"12241,459,0"
"12442,459,0"
"12643,459,0"
"12844,459,0"
"13044,459,0"
"13245,459,0"
"13446,459,0"
"13646,459,0"
"13847,459,11"
"14048,459,29"
"14248,459,44"
"14449,459,60"
"14650,459,74"
"14851,459,88"
"15052,459,98"
"15253,459,101"
"15454,459,101"
"15654,460,101"
"15855,460,101"
"16056,460,101"
"16257,460,101"
"16457,460,101"
"16658,460,101"
"16859,460,101"
"17060,460,101"
"17261,459,101"
"17462,460,101"
"17662,460,101"
"17863,460,101"
"18064,460,101"
"18265,460,101"
"18465,460,101"
"18666,460,101"
"18868,461,101"
"19068,460,101"
"19269,461,101"
"19470,461,101"
"19671,461,101"
"19871,461,101"
"20072,461,101"
"20273,462,101"
"20473,461,101"
"20674,461,101"
"20876,461,101"
"21076,461,101"
"21277,462,101"
"21478,462,101"
"21679,462,101"
"21879,462,101"
"22080,463,101"
"22281,462,101"
"22481,462,101"
"22683,462,101"
"22884,463,101"
"23085,463,101"
"23285,463,101"
"23486,463,101"
"23687,463,101"
"23887,463,101"
"24088,463,101"
"24289,463,101"
"24489,463,101"
"24691,463,101"
"24892,463,101"
"25093,463,101"
"25293,463,101"
"25494,464,101"
"25695,464,101"
"25895,464,101"
"26096,464,101"
"26297,464,101"
"26499,464,101"
"26699,464,101"
"26900,464,101"
"27101,464,101"
"27301,464,101"
"27502,464,101"
"27703,465,101"
"27904,464,101"
"28104,465,101"
"28306,465,101"
"28507,465,101"
"28707,465,101"
"28908,465,101"
"29109,466,101"
"29309,465,101"
"29510,465,101"
"29711,465,101"
"29912,465,101"
"30112,465,101"
"30314,465,101"
"30515,465,101"
"30715,465,101"
"30916,465,101"
"31117,466,101"
"31318,466,101"
"31518,466,101"
"31719,466,101"
"31920,466,101"
"32121,466,101"
"32322,466,101"
"32523,466,101"
"32723,467,101"
"32924,467,101"
"33125,467,101"
"33326,467,101"
"33526,467,101"
"33727,467,101"
"33928,467,101"
"34129,467,101"
"34330,467,101"
"34531,467,101"
"34732,467,101"
"34932,467,101"
"35133,467,101"
"35334,468,101"
"35534,467,101"
"35735,468,101"
"35937,468,101"
"36137,468,101"
"36338,468,101"
"36539,468,101"
"36740,468,101"
"36940,468,101"
"37141,468,101"
"37342,468,101"
"37542,468,101"
"37744,468,101"
"37945,468,101"
"38146,468,101"
"38346,468,101"
"38547,468,101"
"38748,468,101"
"38948,468,101"
"39149,468,101"
"39350,468,101"
"39550,468,101"
"39752,468,101"
"39953,469,101"
"40154,469,101"
"40354,469,101"
"40555,469,101"
"40756,469,101"
"40956,469,101"
"41157,469,101"
"41358,469,101"
"41560,469,101"
"41760,469,101"
"41961,469,101"
"42162,469,101"
"42362,469,101"
"42563,469,101"
"42764,470,101"
"42964,469,101"
"43165,469,101"
"43367,469,101"
"43568,469,101"
"43768,469,101"
"43969,469,101"
"44170,469,101"
"44370,469,101"
"44571,469,101"
"44772,469,101"
"44973,469,101"
"45173,468,101"
"45375,468,101"
"45576,468,101"
"45776,468,101"
"45977,469,101"
"46178,468,101"
"46379,468,101"
"46579,468,101"
"46780,469,101"
"46981,468,101"
"47182,468,101"
"47383,468,101"
"47584,469,101"
"47784,469,101"
"47985,469,101"
"48186,469,101"
"48387,469,101"
"48587,469,101"
"48788,469,101"
"48989,468,101"
"49190,469,101"
"49391,469,101"
"49592,469,101"
"49793,468,101"
"49993,468,101"
"50194,468,101"
"50395,468,101"
"50595,468,101"
"50796,469,101"
"50998,468,101"
"51198,469,101"
"51399,469,101"
"51600,469,101"
"51801,469,101"
"52001,469,101"
"52202,469,101"
"52403,469,101"
"52603,469,101"
"52805,469,101"
"53006,469,101"
"53207,469,101"
"53407,469,101"
"53608,469,101"
"53809,469,101"
"54009,469,101"
"54210,469,101"
"54411,469,101"
"54611,469,101"
"54813,469,101"
"55014,469,101"
"55215,469,101"
"55415,469,101"
"55616,469,101"
"55817,469,101"
"56017,469,101"
"56218,469,101"
"56419,469,101"
"56621,469,101"
"56821,469,101"
"57022,469,101"
"57223,469,101"
"57423,469,103"
"57624,469,112"
"57825,469,120"
"58025,469,132"
"58226,469,149"
"58427,469,170"
"58629,469,193"
"58829,469,218"
"59030,469,230"
"59231,469,240"
"59431,469,245"
"59632,469,245"
"59833,469,245"
"60034,469,255"
"60234,469,255"
"60436,470,255"
"60637,470,255"
"60837,470,255"
"61038,470,255"
"61239,470,255"
"61440,471,255"
"61640,471,255"
"61841,471,255"
"62043,471,255"
"62243,471,255"
"62444,471,255"
"62645,472,255"
"62845,472,255"
"63046,472,255"
"63247,472,255"
"63448,472,255"
"63648,472,255"
"63850,473,255"
"64051,474,255"
"64251,473,255"
"64452,473,255"
"64653,474,255"
"64854,474,255"
"65054,474,255"
"65255,474,255"
"65456,474,255"
"65657,474,255"
"65858,474,255"
"66059,475,255"
"66259,475,255"
"66460,475,255"
"66661,475,255"
"66862,475,255"
"67062,475,255"
"67263,475,255"
"67465,476,255"
"67665,476,255"
"67866,477,255"
"68067,477,255"
"68268,477,255"
"68468,477,255"
"68669,478,255"
"68870,478,255"
"69071,478,255"
"69272,478,255"
"69473,478,255"
"69673,478,255"
"69874,479,255"
"70075,478,255"
"70276,478,255"
"70476,478,255"
"70677,479,255"
"70879,479,255"
"71079,479,255"
"71280,479,255"
"71481,479,255"
"71682,479,255"
"71882,479,255"
"72083,479,255"
"72284,479,255"
"72484,479,255"
"72686,479,255"
"72887,479,255"
"73088,479,255"
"73288,479,255"
"73489,479,255"
"73690,479,255"
"73890,479,255"
"74091,479,255"
"74293,479,255"
"74493,480,255"
"74694,479,255"
"74895,480,255"
"75096,480,255"
"75296,480,255"
"75497,480,255"
"75698,480,255"
"75898,480,255"
"76100,481,255"
"76301,480,255"
"76502,480,255"
"76702,481,255"
"76903,481,255"
"77104,481,255"
"77304,481,255"
"77505,481,255"
"77706,480,255"
"77907,481,255"
"78108,481,255"
"78309,481,255"
"78510,481,255"
"78710,481,255"
"78911,481,255"
"79112,481,255"
"79312,481,255"
"79513,481,255"
"79715,481,255"
"79916,481,255"
"80116,482,255"
"80317,482,255"
"80518,481,255"
"80718,481,255"
"80919,481,255"
"81120,482,255"
"81321,482,255"
"81522,482,255"
"81723,482,255"
"81924,482,255"
"82124,482,255"
"82325,482,255"
"82526,483,255"
"82726,482,255"
"82927,482,255"
"83129,482,255"
"83330,482,255"
"83530,483,255"
"83731,483,255"
"83932,483,255"
"84132,483,255"
"84333,482,255"
"84534,483,255"
"84734,483,255"
"84936,482,255"
"85137,482,255"
"85338,482,255"
"85538,482,255"
"85739,482,255"
"85940,482,255"
"86140,482,255"
"86341,482,255"
"86543,482,255"
"86744,482,255"
"86944,482,255"
"87145,483,255"
"87346,483,255"
"87546,483,255"
"87747,483,255"
"87948,484,255"
"88148,484,255"
"88350,484,255"
"88551,484,255"
"88752,484,255"
"88952,484,255"
"89153,484,255"
"89354,483,255"
"89554,484,255"
"89755,483,255"
"89956,483,255"
"90158,483,255"
"90358,483,255"
"90559,483,255"
"90760,484,255"
"90960,483,255"
"91161,484,255"
"91362,484,255"
"91563,484,255"
"91763,484,255"
"91965,484,255"
"92166,484,255"
"92366,484,255"
"92567,484,255"
"92768,484,255"
"92968,485,255"
"93169,485,255"
"93370,485,255"
"93572,485,255"
"93772,485,255"
"93973,485,255"
"94174,486,255"
"94374,486,255"
"94575,486,255"
"94776,486,255"
"94977,486,255"
"95177,486,255"
"95379,486,255"
"95580,486,255"
"95780,486,255"
"95981,485,255"
"96182,485,255"
"96382,485,255"
"96583,485,255"
"96784,485,255"
"96985,485,255"
"97186,486,255"
"97387,485,255"
"97588,485,255"
"97788,486,255"
"97989,485,255"
"98190,486,255"
"98391,485,255"
"98591,485,255"
"98793,485,255"
"98994,485,255"
"99194,485,255"
"99395,485,255"
"99596,485,255"
"99796,485,255"
"99997,486,255"
"100198,485,255"
"100399,485,255"
"100600,485,255"
"100801,485,255"
"101002,485,255"
"101202,486,255"
"101403,485,255"
"101604,486,255"
"101806,485,255"
"102006,485,255"
"102207,485,255"
"102408,485,255"
"102608,485,255"
"102809,485,255"
"103011,485,255"
"103212,485,255"
"103412,485,255"
"103613,486,255"
"103814,485,255"
"104014,486,255"
"104215,486,255"
"104417,486,255"
"104617,486,255"
"104818,487,255"
"105019,487,255"
"105220,487,255"
"105420,487,255"
"105622,487,255"
"105823,487,255"
"106023,487,255"
"106224,487,255"
"106425,487,255"
"106626,487,255"
"106827,487,255"
"107028,487,255"
"107229,487,255"
"107429,486,255"
"107630,487,255"
"107831,487,255"
"108032,487,255"
"108233,487,255"
"108434,487,255"
"108635,487,255"
"108835,487,255"
"109036,487,255"
"109237,487,255"
"109438,487,255"
"109639,487,255"
"109840,487,255"
"110041,487,255"
"110241,487,255"
"110442,487,255"
"110643,487,255"
"110844,487,255"
"111045,487,255"
"111246,487,255"
"111447,487,255"
"111647,487,255"
"111848,487,255"
"112050,487,255"
"112250,487,255"
"112451,486,255"
"112652,487,255"
"112852,487,255"
"113053,487,255"
"113255,487,255"
"113456,487,255"
"113656,488,255"
"113857,488,255"
"114058,488,255"
"114258,488,255"
"114459,489,255"
"114661,488,255"
"114862,488,255"
"115062,488,255"
"115263,488,255"
"115464,488,255"
"115664,488,255"
"115866,488,255"
"116067,488,255"
"116268,488,255"
"116468,488,255"
"116669,488,255"
"116870,488,255"
"117071,488,255"
"117272,489,255"
"117473,488,255"
"117673,489,255"
"117874,489,255"
"118075,489,255"
"118276,489,255"
"118477,489,255"
"118678,489,255"
"118879,489,255"
"119079,489,255"
"119280,489,255"
"119481,489,255"
"119683,489,255"
"119883,489,255"
"120084,489,255"
"120285,490,255"
"120485,490,255"
"120686,490,255"
"120888,489,255"
"121089,490,255"
"121289,489,255"
"121490,490,255"
"121691,489,255"
"121891,489,255"
"122092,490,255"
"122294,489,255"
"122494,489,255"
"122695,489,255"
"122896,488,255"
"123097,488,255"
"123297,488,255"
"123499,489,255"
"123700,488,255"
"123900,488,255"
"124101,488,255"
"124302,488,255"
"124503,488,255"
"124704,488,255"
"124905,488,255"
"125106,488,255"
"125306,488,255"
"125507,488,255"
"125708,488,255"
"125908,487,255"
"126110,487,255"
"126311,487,255"
"126512,487,255"
"126712,487,255"
"126913,487,255"
"127114,487,255"
"127315,487,255"
"127516,487,255"
"127717,488,255"
"127918,487,255"
"128118,487,255"
"128319,487,255"
"128521,487,255"
"128721,488,255"
"128922,487,255"
"129123,487,255"
"129324,487,255"
"129524,488,255"
"129725,488,255"
"129927,487,255"
"130127,487,255"
"130328,488,255"
"130529,487,255"
"130729,487,255"
"130930,488,255"
"131132,488,255"
"131333,488,255"
"131533,488,255"
"131734,488,255"
"131935,487,255"
"132135,488,255"
"132336,488,255"
"132538,488,255"
"132739,488,255"
"132939,488,255"
"133140,488,255"
"133341,489,255"
"133541,489,255"
"133743,489,255"
"133944,490,255"
"134145,489,255"
"134345,489,255"
"134546,489,255"
"134747,489,255"
"134948,489,255"
"135149,489,255"
"135350,489,255"
"135550,489,255"
"135751,489,255"
"135952,489,255"
"136153,488,255"
"136354,488,255"
"136555,488,255"
"136756,488,255"
"136956,488,255"
"137157,488,255"
"137358,488,255"
"137560,488,255"
"137760,488,255"
"137961,488,255"
"138162,488,255"
"138362,489,255"
"138563,489,255"
"138765,489,255"
"138966,489,255"
"139166,489,255"
"139367,489,255"
"139568,490,255"
"139768,489,255"
"139969,490,255"
"140171,489,255"
"140371,490,255"
"140572,490,255"
"140773,490,255"
"140974,490,255"
"141174,490,255"
"141376,490,255"
"141577,490,255"
"141777,490,255"
"141978,490,255"
"142179,489,255"
"142380,490,255"
"142581,490,255"
"142782,489,255"
"142983,490,255"
"143183,490,255"
"143384,490,255"
"143585,490,255"
"143785,490,255"
"143987,490,255"
"144188,490,255"
"144389,490,255"
"144589,490,255"
"144790,490,255"
"144991,490,255"
"145192,490,255"
"145393,490,255"
"145594,490,255"
"145795,490,255"
"145995,490,255"
"146196,490,255"
"146398,490,255"
"146598,490,255"
"146799,490,255"
"147000,490,255"
"147201,490,255"
"147401,490,255"
"147602,491,255"
"147804,491,255"
"148004,491,255"
"148205,491,255"
"148406,491,255"
"148606,491,255"
"148807,491,255"
"149009,491,255"
"149210,491,255"
"149410,491,255"
"149611,491,255"
"149812,491,255"
"150012,491,255"
"150214,491,255"
"150415,491,255"
"150616,491,255"
"150816,491,255"
"151017,491,255"
"151218,491,255"
"151418,491,255"
"151620,491,255"
"151821,491,255"
"152022,491,255"
"152222,491,255"
"152423,491,255"
"152624,491,255"
"152825,491,255"
"153026,492,255"
"153227,492,255"
"153427,492,255"
"153628,492,255"
"153829,492,255"
"154031,492,255"
"154231,492,255"
"154432,492,255"
"154633,492,255"
"154833,492,255"
"155034,492,255"
"155235,492,255"
"155437,492,255"
"155637,492,255"
"155838,492,255"
"156039,492,255"
"156239,492,255"
"156440,493,255"
"156642,492,255"
"156843,493,255"
"157043,493,255"
"157244,493,255"
"157445,493,255"
"157645,493,255"
"157847,493,255"
"158048,493,255"
"158248,493,255"
"158449,493,255"
"158650,493,255"
"158851,493,255"
"159051,493,255"
"159253,493,255"
"159454,493,255"
"159654,493,255"
"159855,494,255"
"160056,493,255"
"160257,493,255"
"160458,493,255"
"160659,493,255"
"160860,493,255"
"161060,493,255"
"161261,493,255"
"161462,493,255"
"161664,493,255"
"161864,492,255"
"162065,493,255"
"162266,493,255"
"162466,493,255"
"162667,493,255"
"162868,492,255"
"163069,492,255"
"163270,492,255"
"163471,492,255"
"163672,492,255"
"163872,492,255"
"164073,492,255"
"164275,492,255"
"164475,491,255"
"164676,491,255"
"164877,492,255"
"165078,491,255"
"165278,491,255"
"165480,492,255"
"165681,492,255"
"165881,492,255"
"166082,492,255"
"166283,491,255"
"166483,492,255"
"166684,492,255"
"166886,492,255"
"167087,492,255"
"167287,492,255"
"167488,492,255"
"167689,492,255"
"167889,492,255"
"168091,492,255"
"168292,492,255"
"168493,492,255"
"168693,492,255"
"168894,492,255"
"169095,492,255"
"169295,493,255"
"169497,492,255"
"169698,492,255"
"169899,493,255"
"170099,492,255"
"170300,492,255"
"170501,492,255"
"170702,493,255"
"170903,493,255"
"171104,493,255"
"171304,493,255"
"171505,492,255"
"171706,493,255"
"171908,493,255"
"172108,493,255"
"172309,494,255"
"172510,493,255"
"172710,493,255"
"172911,494,255"
"173112,494,255"
"173314,494,255"
"173514,494,255"
"173715,494,255"
"173916,494,255"
"174116,495,255"
"174317,495,255"
"174519,494,255"
"174720,495,255"
"174920,495,255"
"175121,495,255"
"175322,495,255"
"175522,494,255"
"175724,494,255"
"175925,494,255"
"176125,494,255"
"176326,494,255"
"176527,494,255"
"176728,494,255"
"176928,494,255"
"177130,495,255"
"177331,495,255"
"177531,495,255"
"177732,495,255"
"177933,495,255"
"178134,496,255"
"178335,495,255"
"178536,495,255"
"178737,495,255"
"178937,495,255"
"179138,495,255"
"179339,495,255"
"179540,495,255"
"179741,495,255"
"179942,495,255"
"180143,495,255"
"180343,496,255"
"180544,496,255"
"180745,495,255"
"180946,496,255"
"181147,496,255"
"181348,496,255"
"181549,496,255"
"181749,496,255"
"181950,495,255"
"182152,495,255"
"182352,495,255"
"182553,495,255"
"182754,496,255"
"182955,496,255"
"183155,496,255"
"183357,496,255"
"183558,496,255"
"183758,496,255"
"183959,496,255"
"184160,496,255"
"184360,495,255"
"184561,495,255"
"184763,495,255"
"184964,496,255"
"185164,496,255"
"185365,496,255"
"185566,496,255"
"185766,496,255"
"185968,496,255"
"186169,496,255"
"186370,496,255"
"186570,496,255"
"186771,496,255"
"186972,496,255"
"187173,495,255"
"187374,495,255"
"187575,496,255"
"187776,496,255"
"187976,496,255"
"188177,495,255"
"188378,495,255"
"188579,496,255"
"188780,495,255"
"188981,495,255"
"189181,495,255"
"189382,496,255"
"189583,496,255"
"189785,496,255"
"189985,496,255"
"190186,496,255"
"190387,495,255"
"190587,495,255"
"190788,496,255"
"190990,496,255"
"191191,495,255"
"191391,495,255"
"191592,495,255"
"191793,495,255"
"191993,496,255"
"192195,495,255"
"192396,495,255"
"192596,495,255"
"192797,495,255"
"192998,494,255"
"193199,494,255"
"193399,494,255"
"193601,494,255"
"193802,494,255"
"194002,494,255"
"194203,494,255"
"194404,495,255"
"194605,494,255"
"194806,495,255"
"195007,495,255"
"195208,494,255"
"195408,495,255"
"195609,495,255"
"195810,495,255"
"196012,495,255"
"196212,495,255"
"196413,495,255"
"196614,495,255"
"196814,495,255"
"197015,495,255"
"197216,495,255"
"197417,496,255"
"197618,495,255"
"197819,496,255"
"198020,496,255"
"198220,496,255"
"198421,496,255"
"198623,496,255"
"198823,496,255"
"199024,497,255"
"199225,496,255"
"199426,496,255"
"199626,495,255"
"199828,496,255"
"200029,496,255"
"200229,496,255"
"200430,496,255"
"200631,496,255"
"200832,496,255"
"201032,496,255"
"201234,496,255"
"201435,496,255"
"201635,496,255"
"201836,496,255"
"202037,496,255"
"202237,495,255"
"202439,496,255"
"202640,495,255"
"202841,495,255"
"203041,495,255"
"203242,495,255"
"203443,496,255"
"203644,496,255"
"203845,496,255"
"204046,496,255"
"204247,496,255"
"204447,496,255"
"204648,496,255"
"204850,496,255"
"205050,496,255"
"205251,496,255"
"205452,496,255"
"205652,496,255"
"205853,496,255"
"206054,496,255"
"206256,496,255"
"206456,496,255"
"206657,496,255"
"206858,496,255"
"207058,496,255"
"207259,496,255"
"207461,496,255"
"207662,496,255"
"207862,496,255"
"208063,496,255"
"208264,496,255"
"208464,496,255"
"208665,496,255"
"208867,496,255"
"209068,496,255"
"209268,496,255"
"209469,496,255"
"209670,496,255"
"209870,496,255"
"210072,496,255"
"210273,496,255"
"210473,497,255"
"210674,496,255"
"210875,497,255"
"211076,497,255"
"211277,497,255"
"211478,497,255"
"211679,498,255"
"211879,497,255"
"212080,497,255"
"212281,497,255"
"212482,498,255"
"212683,498,255"
"212884,497,255"
"213085,498,255"
"213285,497,255"
"213486,497,255"
"213687,498,255"
"213889,497,255"
"214089,497,255"
"214290,497,255"
"214491,497,255"
"214691,497,255"
"224534,494,255"
"224735,494,255"
"224935,495,255"
"225136,495,255"
"225338,495,255"
"225539,495,255"
"225739,495,255"
"225940,495,255"
"226141,495,255"
"226341,496,255"
"226543,495,255"
"226744,496,255"
"226945,496,255"
"227145,496,255"
"227346,496,255"
"227547,497,255"
"227747,497,255"
"227949,497,255"
"228150,497,255"
"228350,497,255"
"228551,497,255"
"228752,498,255"
"228953,497,255"
"229154,497,255"
"229355,497,255"
"229556,497,255"
"229756,497,255"
"229957,497,255"
"230158,498,255"
"230360,497,255"
"230560,497,255"
"230761,497,255"
"230962,497,255"
"231162,497,255"
"231363,497,255"
"231565,497,255"
"231766,497,255"
"231966,498,255"
"232167,498,255"
"232368,498,255"
"232568,498,255"
"232769,498,255"
"232971,498,255"
"233171,498,255"
"233372,498,255"
"233573,499,255"
"233774,498,255"
"233974,499,255"
